ID,Name,Type,Category,PP,Power,Accuracy
0,None,Unknown,Status,0,0,0
1,Pound,Normal,Physical,35,40,100
2,KarateChop,Fighting,Physical,25,50,100
3,DoubleSlap,Normal,Physical,10,15,85
4,CometPunch,Normal,Physical,15,18,85
5,MegaPunch,Normal,Physical,20,80,85
6,PayDay,Normal,Physical,20,40,100
7,FirePunch,Fire,Physical,15,75,100
8,IcePunch,Ice,Physical,15,75,100
9,ThunderPunch,Electric,Physical,15,75,100
10,Scratch,Normal,Physical,35,40,100
11,ViceGrip,Normal,Physical,30,55,100
12,Guillotine,Normal,Physical,5,0,30
13,RazorWind,Normal,Special,10,80,100
14,SwordsDance,Normal,Status,30,0,0
15,Cut,Normal,Physical,30,50,95
16,Gust,Flying,Special,35,40,100
17,WingAttack,Flying,Physical,35,60,100
18,Whirlwind,Normal,Status,20,0,100
19,Fly,Flying,Physical,15,90,95
20,Bind,Normal,Physical,20,15,75
21,Slam,Normal,Physical,20,80,75
22,VineWhip,Grass,Physical,15,35,100
23,Stomp,Normal,Physical,20,65,100
24,DoubleKick,Fighting,Physical,30,30,100
25,MegaKick,Normal,Physical,5,120,75
26,JumpKick,Fighting,Physical,25,85,95
27,RollingKick,Fighting,Physical,15,60,85
28,Sand-Attack,Ground,Status,15,0,100
29,Headbutt,Normal,Physical,15,70,100
30,HornAttack,Normal,Physical,25,65,100
31,FuryAttack,Normal,Physical,20,15,85
32,HornDrill,Normal,Physical,5,0,30
33,Tackle,Normal,Physical,35,35,95
34,BodySlam,Normal,Physical,15,85,100
35,Wrap,Normal,Physical,20,15,85
36,TakeDown,Normal,Physical,20,90,85
37,Thrash,Normal,Physical,20,90,100
38,Double-Edge,Normal,Physical,15,120,100
39,TailWhip,Normal,Status,30,0,100
40,PoisonSting,Poison,Physical,35,15,100
41,Twineedle,Bug,Physical,20,25,100
42,PinMissile,Bug,Physical,20,14,85
43,Leer,Normal,Status,30,0,100
44,Bite,Dark,Physical,25,60,100
45,Growl,Normal,Status,40,0,100
46,Roar,Normal,Status,20,0,100
47,Sing,Normal,Status,15,0,55
48,Supersonic,Normal,Status,20,0,55
49,SonicBoom,Normal,Special,20,0,90
50,Disable,Normal,Status,20,0,80
51,Acid,Poison,Special,30,40,100
52,Ember,Fire,Special,25,40,100
53,Flamethrower,Fire,Special,15,95,100
54,Mist,Ice,Status,30,0,0
55,WaterGun,Water,Special,25,40,100
56,HydroPump,Water,Special,5,120,80
57,Surf,Water,Special,15,95,100
58,IceBeam,Ice,Special,10,95,100
59,Blizzard,Ice,Special,5,120,70
60,Psybeam,Psychic,Special,20,65,100
61,BubbleBeam,Water,Special,20,65,100
62,AuroraBeam,Ice,Special,20,65,100
63,HyperBeam,Normal,Special,5,150,90
64,Peck,Flying,Physical,35,35,100
65,DrillPeck,Flying,Physical,20,80,100
66,Submission,Fighting,Physical,25,80,80
67,LowKick,Fighting,Physical,20,0,100
68,Counter,Fighting,Physical,20,0,100
69,SeismicToss,Fighting,Physical,20,0,100
70,Strength,Normal,Physical,15,80,100
