Ndex,Exp,HP EV,Attack EV,Defense EV,Sp. Attack EV,Sp. Defense EV,Speed EV
0,0,0,0,0,0,0,0
1,64,0,0,0,1,0,0
2,142,0,0,0,1,1,0
3,236,0,0,0,2,1,0
4,62,0,0,0,0,0,1
5,142,0,0,0,1,0,1
6,240,0,0,0,3,0,0
7,63,0,0,1,0,0,0
8,142,0,0,1,0,1,0
9,239,0,0,0,0,3,0
10,39,1,0,0,0,0,0
11,72,0,0,2,0,0,0
12,173,0,0,0,2,1,0
13,39,0,0,0,0,0,1
14,72,0,0,2,0,0,0
15,173,0,2,0,0,1,0
16,50,0,0,0,0,0,1
17,122,0,0,0,0,0,2
18,211,0,0,0,0,0,3
19,51,0,0,0,0,0,1
20,145,0,0,0,0,0,2
21,52,0,0,0,0,0,1
22,155,0,0,0,0,0,2
23,58,0,1,0,0,0,0
24,153,0,2,0,0,0,0
25,105,0,0,0,0,0,2
26,214,0,0,0,0,0,3
27,60,0,0,1,0,0,0
28,158,0,0,2,0,0,0
29,55,1,0,0,0,0,0
30,128,2,0,0,0,0,0
31,223,3,0,0,0,0,0
32,55,0,1,0,0,0,0
33,128,0,2,0,0,0,0
34,223,0,3,0,0,0,0
35,113,2,0,0,0,0,0
36,213,3,0,0,0,0,0
37,60,0,0,0,0,0,1
38,177,0,0,0,0,1,1
39,95,2,0,0,0,0,0
40,191,3,0,0,0,0,0
41,49,0,0,0,0,0,1
42,159,0,0,0,0,0,2
43,64,0,0,0,1,0,0
44,138,0,0,0,2,0,0
45,216,0,0,0,3,0,0
46,57,0,1,0,0,0,0
47,142,0,2,1,0,0,0
48,61,0,0,0,0,1,0
49,158,0,0,0,1,0,1
50,53,0,0,0,0,0,1
51,142,0,0,0,0,0,2
52,58,0,0,0,0,0,1
53,154,0,0,0,0,0,2
54,64,0,0,0,1,0,0
55,175,0,0,0,2,0,0
56,61,0,1,0,0,0,0
57,159,0,2,0,0,0,0
58,70,0,1,0,0,0,0
59,194,0,2,0,0,0,0
60,60,0,0,0,0,0,1
61,135,0,0,0,0,0,2
62,225,0,0,3,0,0,0
63,62,0,0,0,1,0,0
64,140,0,0,0,2,0,0
65,221,0,0,0,3,0,0
66,61,0,1,0,0,0,0
67,142,0,2,0,0,0,0
68,227,0,3,0,0,0,0
69,60,0,1,0,0,0,0
70,137,0,2,0,0,0,0
71,216,0,3,0,0,0,0
72,67,0,0,0,0,1,0
73,180,0,0,0,0,2,0
74,60,0,0,1,0,0,0
75,137,0,0,2,0,0,0
76,218,0,0,3,0,0,0
77,82,0,0,0,0,0,1
78,175,0,0,0,0,0,2
79,63,1,0,0,0,0,0
80,172,0,0,2,0,0,0
81,65,0,0,0,1,0,0
82,163,0,0,0,2,0,0
83,123,0,1,0,0,0,0
84,62,0,1,0,0,0,0
85,161,0,2,0,0,0,0
86,65,0,0,0,0,1,0
87,166,0,0,0,0,2,0
88,65,1,0,0,0,0,0
89,175,1,1,0,0,0,0
90,61,0,0,1,0,0,0
91,184,0,0,2,0,0,0
92,62,0,0,0,1,0,0
93,142,0,0,0,2,0,0
94,225,0,0,0,3,0,0
95,77,0,0,1,0,0,0
96,66,0,0,0,0,1,0
97,169,0,0,0,0,2,0
98,65,0,1,0,0,0,0
99,166,0,2,0,0,0,0
100,66,0,0,0,0,0,1
101,168,0,0,0,0,0,2
102,65,0,0,1,0,0,0
103,182,0,0,0,2,0,0
104,64,0,0,1,0,0,0
105,149,0,0,2,0,0,0
106,159,0,2,0,0,0,0
107,159,0,0,0,0,2,0
108,77,2,0,0,0,0,0
109,68,0,0,1,0,0,0
110,172,0,0,2,0,0,0
111,69,0,0,1,0,0,0
112,170,0,2,0,0,0,0
113,395,2,0,0,0,0,0
114,87,0,0,1,0,0,0
115,172,2,0,0,0,0,0
116,59,0,0,0,1,0,0
117,154,0,0,1,1,0,0
118,64,0,1,0,0,0,0
119,158,0,2,0,0,0,0
120,68,0,0,0,0,0,1
121,182,0,0,0,0,0,2
122,161,0,0,0,0,2,0
123,100,0,1,0,0,0,0
124,159,0,0,0,2,0,0
125,172,0,0,0,0,0,2
126,173,0,0,0,2,0,0
127,175,0,2,0,0,0,0
128,211,0,1,0,0,0,1
129,40,0,0,0,0,0,1
130,189,0,2,0,0,0,0
131,187,2,0,0,0,0,0
132,101,1,0,0,0,0,0
133,65,0,0,0,0,1,0
134,184,2,0,0,0,0,0
135,184,0,0,0,0,0,2
136,184,0,2,0,0,0,0
137,79,0,0,0,1,0,0
138,71,0,0,1,0,0,0
139,173,0,0,2,0,0,0
140,71,0,0,1,0,0,0
141,173,0,2,0,0,0,0
142,180,0,0,0,0,0,2
143,189,2,0,0,0,0,0
144,261,0,0,0,0,3,0
145,261,0,0,0,3,0,0
146,261,0,0,0,3,0,0
147,60,0,1,0,0,0,0
148,147,0,2,0,0,0,0
149,270,0,3,0,0,0,0
150,306,0,0,0,3,0,0
151,270,3,0,0,0,0,0
152,64,0,0,0,0,1,0
153,142,0,0,1,0,1,0
154,236,0,0,1,0,2,0
155,62,0,0,0,0,0,1
156,142,0,0,0,1,0,1
157,240,0,0,0,3,0,0
158,63,0,1,0,0,0,0
159,142,0,1,1,0,0,0
160,239,0,2,1,0,0,0
161,43,0,1,0,0,0,0
162,145,0,0,0,0,0,2
163,52,1,0,0,0,0,0
164,155,2,0,0,0,0,0
165,53,0,0,0,0,1,0
166,137,0,0,0,0,2,0
167,50,0,1,0,0,0,0
168,137,0,2,0,0,0,0
169,241,0,0,0,0,0,3
170,66,1,0,0,0,0,0
171,161,2,0,0,0,0,0
172,41,0,0,0,0,0,1
173,44,0,0,0,0,1,0
174,42,1,0,0,0,0,0
175,49,0,0,0,0,1,0
176,142,0,0,0,0,2,0
177,64,0,0,0,1,0,0
178,165,0,0,0,1,0,1
179,56,0,0,0,1,0,0
180,128,0,0,0,2,0,0
181,225,0,0,0,3,0,0
182,216,0,0,0,0,3,0
183,88,2,0,0,0,0,0
184,185,3,0,0,0,0,0
185,144,0,0,2,0,0,0
186,225,0,0,0,0,3,0
187,50,0,0,0,0,1,0
188,119,0,0,0,0,0,2
189,203,0,0,0,0,0,3
190,72,0,0,0,0,0,1
191,36,0,0,0,1,0,0
192,149,0,0,0,2,0,0
193,78,0,0,0,0,0,1
194,42,1,0,0,0,0,0
195,151,2,0,0,0,0,0
196,184,0,0,0,2,0,0
197,184,0,0,0,0,2,0
198,81,0,0,0,0,0,1
199,172,0,0,0,0,3,0
200,87,0,0,0,0,1,0
201,118,0,1,0,1,0,0
202,142,2,0,0,0,0,0
203,159,0,0,0,2,0,0
204,58,0,0,1,0,0,0
205,163,0,0,2,0,0,0
206,145,1,0,0,0,0,0
207,86,0,0,1,0,0,0
208,179,0,0,2,0,0,0
209,60,0,1,0,0,0,0
210,158,0,2,0,0,0,0
211,86,0,1,0,0,0,0
212,175,0,2,0,0,0,0
213,177,0,0,1,0,1,0
214,175,0,2,0,0,0,0
215,86,0,0,0,0,0,1
216,66,0,1,0,0,0,0
217,175,0,2,0,0,0,0
218,50,0,0,0,1,0,0
219,144,0,0,2,0,0,0
220,50,0,1,0,0,0,0
221,158,1,1,0,0,0,0
222,133,0,0,1,0,1,0
223,60,0,0,0,1,0,0
224,168,0,1,0,1,0,0
225,116,0,0,0,0,0,1
226,163,0,0,0,0,2,0
227,163,0,0,2,0,0,0
228,66,0,0,0,1,0,0
229,175,0,0,0,2,0,0
230,243,0,1,0,1,1,0
231,66,1,0,0,0,0,0
232,175,0,1,1,0,0,0
233,180,0,0,0,2,0,0
234,163,0,1,0,0,0,0
235,88,0,0,0,0,0,1
236,42,0,1,0,0,0,0
237,159,0,0,0,0,2,0
238,61,0,0,0,1,0,0
239,72,0,0,0,0,0,1
240,73,0,0,0,0,0,1
241,172,0,0,2,0,0,0
242,608,3,0,0,0,0,0
243,261,0,0,0,1,0,2
244,261,1,2,0,0,0,0
245,261,0,0,1,0,2,0
246,60,0,1,0,0,0,0
247,144,0,2,0,0,0,0
248,270,0,3,0,0,0,0
249,306,0,0,0,0,3,0
250,306,0,0,0,0,3,0
251,270,3,0,0,0,0,0
252,62,0,0,0,0,0,1
253,142,0,0,0,0,0,2
254,239,0,0,0,0,0,3
255,62,0,0,0,1,0,0
256,142,0,1,0,1,0,0
